On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   src/mod_01.rs
	scripts/wip/harness_048.sh
	scripts/wip/harness_049.sh
	scripts/wip/harness_050.sh
	scripts/wip/harness_051.sh
	scripts/wip/harness_052.sh
	scripts/wip/harness_053.sh
	scripts/wip/harness_054.sh
	scripts/wip/harness_055.sh
	scripts/wip/harness_056.sh
	scripts/wip/harness_057.sh
	scripts/wip/harness_058.sh
	scripts/wip/harness_059.sh
	scripts/wip/harness_060.sh
	scripts/wip/harness_061.sh
	scripts/wip/harness_062.sh
	scripts/wip/harness_063.sh
	scripts/wip/harness_064.sh
	scripts/wip/harness_065.sh
	scripts/wip/harness_066.sh
	scripts/wip/harness_067.sh
	scripts/wip/harness_068.sh
	scripts/wip/harness_069.sh
	scripts/wip/harness_070.sh
	scripts/wip/harness_071.sh
	scripts/wip/harness_072.sh
	scripts/wip/harness_073.sh
	scripts/wip/harness_074.sh
	scripts/wip/harness_075.sh
	scripts/wip/harness_076.sh
	scripts/wip/harness_077.sh
	scripts/wip/harness_078.sh
	scripts/wip/harness_079.sh
	scripts/wip/harness_080.sh
	scripts/wip/harness_081.sh
	scripts/wip/harness_082.sh
	scripts/wip/harness_083.sh
	scripts/wip/harness_084.sh
	scripts/wip/harness_085.sh
	scripts/wip/harness_086.sh
	scripts/wip/harness_087.sh
	scripts/wip/harness_088.sh
	scripts/wip/harness_089.sh
	scripts/wip/harness_090.sh
	scripts/wip/harness_091.sh
	scripts/wip/harness_092.sh
	scripts/wip/harness_093.sh
	scripts/wip/harness_094.sh
	scripts/wip/harness_095.sh
	scripts/wip/harness_096.sh
	scripts/wip/harness_097.sh
	scripts/wip/harness_098.sh
	scripts/wip/harness_099.sh
	scripts/wip/harness_100.sh
	scripts/wip/harness_101.sh
	scripts/wip/harness_102.sh
	scripts/wip/harness_103.sh
	scripts/wip/harness_104.sh
	scripts/wip/harness_105.sh
	scripts/wip/harness_106.sh
	scripts/wip/harness_107.sh
	scripts/wip/harness_108.sh
	scripts/wip/harness_109.sh
	scripts/wip/harness_110.sh
	scripts/wip/harness_111.sh
	scripts/wip/harness_112.sh
	scripts/wip/harness_113.sh
	scripts/wip/harness_114.sh
	scripts/wip/harness_115.sh
	scripts/wip/harness_116.sh
	scripts/wip/harness_117.sh
	scripts/wip/harness_118.sh
	scripts/wip/harness_119.sh
	scripts/wip/harness_120.sh
	scripts/wip/harness_121.sh
	scripts/wip/harness_122.sh
	scripts/wip/harness_123.sh
	scripts/wip/harness_124.sh
	scripts/wip/harness_125.sh
	scripts/wip/harness_126.sh
	scripts/wip/harness_127.sh
	scripts/wip/harness_128.sh
	scripts/wip/harness_129.sh
	scripts/wip/harness_130.sh
	scripts/wip/harness_131.sh
	scripts/wip/harness_132.sh
	scripts/wip/harness_133.sh
	scripts/wip/harness_134.sh
	scripts/wip/harness_135.sh
	scripts/wip/harness_136.sh
	scripts/wip/harness_137.sh
	scripts/wip/harness_138.sh
	scripts/wip/harness_139.sh
	scripts/wip/harness_140.sh
	scripts/wip/harness_141.sh
	scripts/wip/harness_142.sh
	scripts/wip/harness_143.sh
	scripts/wip/harness_144.sh
	scripts/wip/harness_145.sh
	scripts/wip/harness_146.sh
	scripts/wip/harness_147.sh
	scripts/wip/harness_148.sh
	scripts/wip/harness_149.sh
	scripts/wip/harness_150.sh
	scripts/wip/harness_151.sh
	scripts/wip/harness_152.sh
	scripts/wip/harness_153.sh
	scripts/wip/harness_154.sh
	scripts/wip/harness_155.sh
	scripts/wip/harness_156.sh
	scripts/wip/harness_157.sh
	scripts/wip/harness_158.sh
	scripts/wip/harness_159.sh
	scripts/wip/harness_160.sh
	scripts/wip/harness_161.sh
	scripts/wip/harness_162.sh
	scripts/wip/harness_163.sh
	scripts/wip/harness_164.sh
	scripts/wip/harness_165.sh
	scripts/wip/harness_166.sh
	scripts/wip/harness_167.sh
	scripts/wip/harness_168.sh
	scripts/wip/harness_169.sh
	scripts/wip/harness_170.sh
	scripts/wip/harness_171.sh
	scripts/wip/harness_172.sh
	scripts/wip/harness_173.sh
	scripts/wip/harness_174.sh
	scripts/wip/harness_175.sh
	scripts/wip/harness_176.sh
	scripts/wip/harness_177.sh
	scripts/wip/harness_178.sh
	scripts/wip/harness_179.sh
	scripts/wip/harness_180.sh
	scripts/wip/harness_181.sh
	scripts/wip/harness_182.sh
	scripts/wip/harness_183.sh
	scripts/wip/harness_184.sh
	scripts/wip/harness_185.sh
	scripts/wip/harness_186.sh
	scripts/wip/harness_187.sh
	scripts/wip/harness_188.sh
	scripts/wip/harness_189.sh
	scripts/wip/harness_190.sh
	scripts/wip/harness_191.sh
	scripts/wip/harness_192.sh
	scripts/wip/harness_193.sh
	scripts/wip/harness_194.sh
	scripts/wip/harness_195.sh
	scripts/wip/harness_196.sh
	scripts/wip/harness_197.sh
	scripts/wip/harness_198.sh
	scripts/wip/harness_199.sh
	scripts/wip/harness_200.sh
	scripts/wip/harness_201.sh
	scripts/wip/harness_202.sh
	scripts/wip/harness_203.sh
	scripts/wip/harness_204.sh
	scripts/wip/harness_205.sh
	scripts/wip/harness_206.sh
	scripts/wip/harness_207.sh
	scripts/wip/harness_208.sh
	scripts/wip/harness_209.sh
	scripts/wip/harness_210.sh
	scripts/wip/harness_211.sh
	scripts/wip/harness_212.sh
	scripts/wip/harness_213.sh
	scripts/wip/harness_214.sh
	scripts/wip/harness_215.sh
	scripts/wip/harness_216.sh
	scripts/wip/harness_217.sh
	scripts/wip/harness_218.sh
	scripts/wip/harness_219.sh
	scripts/wip/harness_220.sh
	scripts/wip/harness_221.sh
	scripts/wip/harness_222.sh
	scripts/wip/harness_223.sh
	scripts/wip/harness_224.sh
	scripts/wip/harness_225.sh
	scripts/wip/harness_226.sh
	scripts/wip/harness_227.sh
	scripts/wip/harness_228.sh
	scripts/wip/harness_229.sh
	scripts/wip/harness_230.sh
	scripts/wip/harness_231.sh
	scripts/wip/harness_232.sh
	scripts/wip/harness_233.sh
	scripts/wip/harness_234.sh
	scripts/wip/harness_235.sh
	scripts/wip/harness_236.sh
	scripts/wip/harness_237.sh
	scripts/wip/harness_238.sh
	scripts/wip/harness_239.sh
	scripts/wip/harness_240.sh
	scripts/wip/harness_241.sh
	scripts/wip/harness_242.sh
	scripts/wip/harness_243.sh
	scripts/wip/harness_244.sh
	scripts/wip/harness_245.sh
	scripts/wip/harness_246.sh
	scripts/wip/harness_247.sh
	scripts/wip/harness_248.sh
	scripts/wip/harness_249.sh
	scripts/wip/harness_250.sh
	scripts/wip/harness_251.sh
	scripts/wip/harness_252.sh
	scripts/wip/harness_253.sh
	scripts/wip/harness_254.sh
	scripts/wip/harness_255.sh
	scripts/wip/harness_256.sh
	scripts/wip/harness_257.sh
	scripts/wip/harness_258.sh
	scripts/wip/harness_259.sh
	scripts/wip/harness_260.sh
	scripts/wip/harness_261.sh
	scripts/wip/harness_262.sh
	scripts/wip/harness_263.sh
	scripts/wip/harness_264.sh
	scripts/wip/harness_265.sh
	scripts/wip/harness_266.sh
	scripts/wip/harness_267.sh
	scripts/wip/harness_268.sh
	scripts/wip/harness_269.sh
	scripts/wip/harness_270.sh
	scripts/wip/harness_271.sh
	scripts/wip/harness_272.sh
	scripts/wip/harness_273.sh
	scripts/wip/harness_274.sh
	scripts/wip/harness_275.sh
	scripts/wip/harness_276.sh
	scripts/wip/harness_277.sh
	scripts/wip/harness_278.sh
	scripts/wip/harness_279.sh
	scripts/wip/harness_280.sh
	scripts/wip/harness_281.sh
	scripts/wip/harness_282.sh
	scripts/wip/harness_283.sh
	scripts/wip/harness_284.sh
	scripts/wip/harness_285.sh
	scripts/wip/harness_286.sh
	scripts/wip/harness_287.sh
	scripts/wip/harness_288.sh
	scripts/wip/harness_289.sh
	scripts/wip/harness_290.sh
	scripts/wip/harness_291.sh
	scripts/wip/harness_292.sh
	scripts/wip/harness_293.sh
	scripts/wip/harness_294.sh
	scripts/wip/harness_295.sh
	scripts/wip/harness_296.sh
	scripts/wip/harness_297.sh
	scripts/wip/harness_298.sh
	scripts/wip/harness_299.sh
	scripts/wip/harness_300.sh

no changes added to commit (use "git add" and/or "git commit -a")
